[[('dynamic', tensor(0.5994, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('timing', tensor(0.3573, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('triggering', tensor(0.3541, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('initiative', tensor(0.3533, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('domino', tensor(0.3528, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('sequence', tensor(0.3514, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('ant', tensor(0.6619, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('pepper', tensor(0.6605, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('farmer', tensor(0.6471, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('breed', tensor(0.6456, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('harvest', tensor(0.6399, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('breeding', tensor(0.6377, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('farm', tensor(0.6373, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('sheep', tensor(0.6363, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('crop', tensor(0.6354, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('coal', tensor(0.6352, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('mining', tensor(0.6333, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('hut', tensor(0.6201, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('factory', tensor(0.6177, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('plant', tensor(0.6139, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('dino', tensor(0.6109, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('fruit', tensor(0.6081, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('tourist', tensor(0.6077, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('village', tensor(0.6011, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('palace', tensor(0.5897, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('dinosaur', tensor(0.5859, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('fantastic', tensor(0.6936, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('wonderful', tensor(0.6866, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('amazing', tensor(0.6839, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('terrific', tensor(0.6652, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('awesome', tensor(0.6603, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('lovely', tensor(0.6574, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('superb', tensor(0.6506, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('outstanding', tensor(0.6422, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('phenomenal', tensor(0.5989, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('beautiful', tensor(0.5910, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('incredible', tensor(0.5740, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('stunning', tensor(0.5712, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('excellent', tensor(0.5688, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('adorable', tensor(0.5671, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('great', tensor(0.5648, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('gorgeous', tensor(0.5562, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('delightful', tensor(0.5524, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('love', tensor(0.5455, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('charming', tensor(0.5179, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('brilliant', tensor(0.5101, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('wizard', tensor(0.6883, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('horde', tensor(0.6829, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('minion', tensor(0.6768, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('demon', tensor(0.6715, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('slay', tensor(0.6564, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('melee', tensor(0.6547, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('soldier', tensor(0.6514, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('orc', tensor(0.6288, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('cultist', tensor(0.6270, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('swarm', tensor(0.6260, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('marine', tensor(0.6148, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('spawn', tensor(0.6135, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('defender', tensor(0.6123, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('defend', tensor(0.6118, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('barbarian', tensor(0.6107, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('defense', tensor(0.6076, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('goblin', tensor(0.5986, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('zombie', tensor(0.5983, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('alien', tensor(0.5966, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('death', tensor(0.5939, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('bust', tensor(0.6233, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('happen', tensor(0.6002, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('somebody', tensor(0.5741, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('frustrate', tensor(0.5688, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('suddenly', tensor(0.5686, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('commit', tensor(0.5666, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('ready', tensor(0.5550, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('quit', tensor(0.5477, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('literally', tensor(0.5421, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('fly', tensor(0.5407, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('getting', tensor(0.5356, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('sit', tensor(0.5349, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('repeatedly', tensor(0.5321, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('realize', tensor(0.5300, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('frequently', tensor(0.5297, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('let', tensor(0.5270, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('waste', tensor(0.5238, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('inevitably', tensor(0.5198, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('gamble', tensor(0.5108, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('stop', tensor(0.5064, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('convoluted', tensor(0.5401, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('awkward', tensor(0.5299, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('comparison', tensor(0.5251, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('weird', tensor(0.5145, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('uninspired', tensor(0.5143, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('disjoint', tensor(0.5121, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('suppose', tensor(0.5077, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('clunky', tensor(0.5055, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('dry', tensor(0.5006, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('mechanical', tensor(0.4973, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('spreadsheet', tensor(0.4952, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('describe', tensor(0.4938, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('awful', tensor(0.4901, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('overwrought', tensor(0.4842, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('felt', tensor(0.4805, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('obtuse', tensor(0.4795, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('feels', tensor(0.4760, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('bland', tensor(0.4744, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('euphrates', tensor(0.4739, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('strange', tensor(0.4694, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('eklund', tensor(0.6075, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('bulge', tensor(0.5984, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('bruno', tensor(0.5859, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('tascini', tensor(0.5817, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('rated', tensor(0.5720, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('consim', tensor(0.5662, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('phil', tensor(0.5648, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('cole', tensor(0.5632, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('bravo', tensor(0.5566, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('ranking', tensor(0.5490, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('pedigree', tensor(0.5477, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('luciani', tensor(0.5466, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('lang', tensor(0.5414, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('volko', tensor(0.5410, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('daniele', tensor(0.5406, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('nomination', tensor(0.5397, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('chvatil', tensor(0.5379, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('wehrle', tensor(0.5341, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('publishing', tensor(0.5293, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('author', tensor(0.5290, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('page', tensor(0.6938, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('instruction', tensor(0.6762, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('manual', tensor(0.6740, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('rulebook', tensor(0.6600, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('booklet', tensor(0.6574, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('errata', tensor(0.6462, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('reference', tensor(0.6101, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('faq', tensor(0.6022, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('typo', tensor(0.6006, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('rules', tensor(0.6004, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('translation', tensor(0.5988, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('guide', tensor(0.5884, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('internet', tensor(0.5867, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('clarification',
   tensor(0.5857, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('thorough', tensor(0.5856, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('index', tensor(0.5819, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('terminology', tensor(0.5814, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('tutorial', tensor(0.5778, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('wording', tensor(0.5768, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('consult', tensor(0.5737, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('recently', tensor(0.6513, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('tts', tensor(0.6364, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('edit', tensor(0.6343, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('request', tensor(0.6324, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('someday', tensor(0.6211, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('anymore', tensor(0.6161, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('happily', tensor(0.6121, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('husband', tensor(0.5945, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('tonight', tensor(0.5833, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('update', tensor(0.5822, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('anytime', tensor(0.5821, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('daughter', tensor(0.5786, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('revisit', tensor(0.5774, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('month', tensor(0.5768, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('son', tensor(0.5669, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('yucata', tensor(0.5662, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('bga', tensor(0.5644, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('mom', tensor(0.5597, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('yesterday', tensor(0.5580, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('ve', tensor(0.5562, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('card', tensor(0.7479, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('discard', tensor(0.6546, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('display', tensor(0.6316, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('pair', tensor(0.6177, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('suit', tensor(0.5985, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('cards', tensor(0.5540, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('swap', tensor(0.5479, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('duplicate', tensor(0.5471, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('randomly', tensor(0.5440, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('guild', tensor(0.5394, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('joker', tensor(0.5341, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('clan', tensor(0.5323, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('pile', tensor(0.5309, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('secretly', tensor(0.5150, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('blindly', tensor(0.5052, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('starting', tensor(0.5023, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('fate', tensor(0.5003, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('investor', tensor(0.4990, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('bird', tensor(0.4909, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('seed', tensor(0.4881, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('expansions', tensor(0.6109, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('promos', tensor(0.6082, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('roads', tensor(0.5938, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('wonders', tensor(0.5913, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('seas', tensor(0.5746, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('nz', tensor(0.5726, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('exp', tensor(0.5709, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('sequel', tensor(0.5703, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('tuscany', tensor(0.5669, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('<game_name>', tensor(0.5657, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('extras', tensor(0.5625, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('chronicles', tensor(0.5601, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('oct', tensor(0.5576, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('bundle', tensor(0.5558, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('queenie', tensor(0.5520, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('inc', tensor(0.5510, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('argentina', tensor(0.5502, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('log', tensor(0.5464, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('ii', tensor(0.5463, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('june', tensor(0.5456, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('player', tensor(0.5098, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('minimum', tensor(0.4654, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('paralysis', tensor(0.4277, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('ap', tensor(0.4238, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('max', tensor(0.4199, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('maximum', tensor(0.4171, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('scaling', tensor(0.4103, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('solo', tensor(0.3933, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('ideal', tensor(0.3835, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('analysis', tensor(0.3793, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('multiplayer', tensor(0.3732, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('inexperienced',
   tensor(0.3652, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('newbie', tensor(0.3647, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('maxing', tensor(0.3617, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('prone', tensor(0.3572, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('downtime', tensor(0.3531, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('automa', tensor(0.3531, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('handed', tensor(0.3518, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('solitaire', tensor(0.3447, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('playtime', tensor(0.3338, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('horror', tensor(0.6285, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('sci', tensor(0.6192, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('arkham', tensor(0.6128, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('mythos', tensor(0.6034, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('storytelling', tensor(0.5952, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('narrative', tensor(0.5879, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('universe', tensor(0.5744, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('lore', tensor(0.5674, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('fi', tensor(0.5644, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('storytelle', tensor(0.5616, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('cthulhu', tensor(0.5576, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('rpg', tensor(0.5527, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('lovecraftian', tensor(0.5452, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('adventure', tensor(0.5410, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('lovecraft', tensor(0.5408, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('storyline', tensor(0.5405, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('kdm', tensor(0.5364, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('atmosphere', tensor(0.5352, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('tale', tensor(0.5338, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('scifi', tensor(0.5236, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('lightweight', tensor(0.5998, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('lite', tensor(0.5802, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('uno', tensor(0.5777, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('vein', tensor(0.5697, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('midweight', tensor(0.5670, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('lighter', tensor(0.5653, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('yahtzee', tensor(0.5637, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('eurogame', tensor(0.5431, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('gateway', tensor(0.5417, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('monopoly', tensor(0.5397, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('ameritrash', tensor(0.5385, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('steroid', tensor(0.5366, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('cousin', tensor(0.5320, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('themed', tensor(0.5280, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('bingo', tensor(0.5275, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('rummy', tensor(0.5249, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('hearted', tensor(0.5173, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('puerto', tensor(0.5097, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('burgundy', tensor(0.5079, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('hybrid', tensor(0.5023, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('satisfy', tensor(0.5951, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('manageable', tensor(0.5299, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('deep', tensor(0.5077, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('depth', tensor(0.5039, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('thinky', tensor(0.4941, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('straightforward',
   tensor(0.4871, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('relatively', tensor(0.4799, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('crunchy', tensor(0.4652, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('surprisingly', tensor(0.4638, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('strategic', tensor(0.4561, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('quick', tensor(0.4558, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('meaty', tensor(0.4547, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('rewarding', tensor(0.4473, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('intense', tensor(0.4461, device='cuda:0', grad_fn=<SelectBackward0>)),
